* [[zh:西餐厨师]] {Found more than one link for encyclopaediae:en}
* [[zh:裂空领袖（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:西索雙人組]] {Found more than one link for encyclopaediae:zh}
* [[zh:觉醒超王（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:觉醒的勇者（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:训练家玩偶（TFG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:訓練家學校]] {Found more than one link for encyclopaediae:es}
* [[zh:變化森林]] {Found more than one link for encyclopaediae:es}
* [[zh:護士]] {Found more than one link for encyclopaediae:zh}
* [[zh:认真薄荷（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:训练家对战牌组 深灰市道馆的小刚（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:训练家证]] {Found more than one link for encyclopaediae:zh}
* [[fr:Terhal/Génération 4]] {Found more than one link for encyclopaediae:fr}
* [[zh:谜之零件（道具）]] {Found more than one link for encyclopaediae:zh}
* [[fr:Tokotoro]] {Found more than one link for encyclopaediae:en}
* [[zh:谢米/第五世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:谢米/第四世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[fr:Palkia NIV.X (Diamant & Perle Duels au sommet 106)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dialga NIV.X (Diamant & Perle Duels au sommet 105)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Darkrai NIV.X (Diamant & Perle Duels au sommet 104)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dialga NIV.X (Promo DP 37)]] {Found more than one link for encyclopaediae:fr}
* [[zh:贞俊]] {Found more than one link for encyclopaediae:en}
* [[zh:贵久]] {Found more than one link for encyclopaediae:en}
* [[zh:赏雪山]] {Found more than one link for encyclopaediae:zh}
* [[ja:わざ一覧 (第八世代)]] {Found more than one link for encyclopaediae:ja}
* [[ja:カプ・コケコ]] {Found more than one link for encyclopaediae:zh}
* [[zh:赫拉克罗斯/第三世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:赫拉克罗斯/第五世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:赫拉克罗斯/第四世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:起始之组V 水（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:起始之组V 火（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:起始之组V 草（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[ja:Pokémon UNITEの使用可能ポケモン一覧]] {Found more than one link for encyclopaediae:en}
* [[zh:起始之组V 雷（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:起源改写（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:走路草（SM10 002）]] {Found more than one link for encyclopaediae:es}
* [[zh:超极巨地狱灭焰（状态）]] {Found more than one link for encyclopaediae:zh}
* [[zh:超极巨炎石喷发（状态）]] {Found more than one link for encyclopaediae:zh}
* [[zh:超极巨化的喵喵]] {Found more than one link for encyclopaediae:zh}
* [[zh:超爆冲击（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[ja:シェイミ (SM編)]] {Found more than one link for encyclopaediae:en}
* [[zh:超甲狂犀/第五世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:超甲狂犀/第四世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:超次元的暴兽（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:超音波幼虫/第五世代招式表]] {Found more than one link for encyclopaediae:fr}
* [[zh:超音波幼虫/第六世代招式表]] {Found more than one link for encyclopaediae:fr}
* [[zh:超音波幼虫/第四世代招式表]] {Found more than one link for encyclopaediae:fr}
* [[zh:跳跳猪/第三世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:跳跳猪/第五世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:跳跳猪/第四世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:跨越火焰前进]] {Found more than one link for encyclopaediae:zh}
* [[zh:车轮球/第五世代招式表]] {Found more than one link for encyclopaediae:en}
* [[zh:轻飘飘/第六世代招式表]] {Found more than one link for encyclopaediae:en}
* [[zh:轰擂金刚猩（S1W）]] {Found more than one link for encyclopaediae:fr}
* [[zh:辉元]] {Found more than one link for encyclopaediae:en}
* [[zh:过动猿/第五世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:过动猿/第六世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:过动猿/第四世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:运动少女]] {Found more than one link for encyclopaediae:zh}
* [[zh:远古巨蜓/第五世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:远古巨蜓/第六世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:迷你冰/第五世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[de:Episodenliste der 24. Staffel]] {Found more than one link for encyclopaediae:de}
* [[zh:Category:Chibi创建的绘图]] {Found more than one link for encyclopaediae:zh}
* [[en:Dewott (Pokémon)]] {Found more than one link for encyclopaediae:en}
* [[en:Oshawott (Pokémon)]] {Found more than one link for encyclopaediae:en}
* [[en:JN085]] {Found more than one link for encyclopaediae:es}
* [[zh:Category:Kanahei创建的绘图]] {Found more than one link for encyclopaediae:zh}
* [[zh:Category:Booota创建的绘图]] {Found more than one link for encyclopaediae:ja}
* [[en:JN084]] {Found more than one link for encyclopaediae:ja}
* [[en:Samurott (Pokémon)]] {Found more than one link for encyclopaediae:en}
* [[zh:Category:Hanako创建的绘图]] {Found more than one link for encyclopaediae:ja}
* [[zh:Category:Nagimiso创建的绘图]] {Found more than one link for encyclopaediae:zh}
* [[zh:Category:Otumami创建的绘图]] {Found more than one link for encyclopaediae:zh}
* [[zh:Category:So-taro创建的绘图]] {Found more than one link for encyclopaediae:zh}
* [[zh:Category:Ryoma uratsuka创建的绘图]] {Found more than one link for encyclopaediae:ja}
* [[zh:Category:Sadaji创建的绘图]] {Found more than one link for encyclopaediae:ja}
* [[zh:Category:Takuyoa创建的绘图]] {Found more than one link for encyclopaediae:zh}
* [[zh:Category:The Pokémon Company Art Team创建的绘图]] {Found more than one link for encyclopaediae:zh}
* [[zh:Category:Take创建的绘图]] {Found more than one link for encyclopaediae:zh}
* [[zh:Category:Tetsuya koizumi创建的绘图]] {Found more than one link for encyclopaediae:zh}
* [[en:List of Battle Maison Pokémon/Super]] {Found more than one link for encyclopaediae:en}
* [[ja:ようこそ! ポケモンカフェ 〜まぜまぜパズル〜]] {Found more than one link for encyclopaediae:ja}
* [[es:Infernape (Nacimiento Estelar TCG)]] {Found more than one link for encyclopaediae:de}
* [[es:PV005]] {Found more than one link for encyclopaediae:es}
* [[es:Electrode (Pokémon Web TCG)]] {Found more than one link for encyclopaediae:ja}
* [[zh:營火專家（TCG）]] {Found more than one link for encyclopaediae:ja}
* [[zh:群星璀璨（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:阿驯（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:每日對戰！恭賀新禧大挑戰！]] {Found more than one link for encyclopaediae:zh}
* [[zh:火箭队秘密机器（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[fr:Mentali-VMAX (Épée et Bouclier Poing de Fusion 270)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Énergie Feu (Épée et Bouclier Poing de Fusion 284)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Énergie Plante (Épée et Bouclier Poing de Fusion 283)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Lainergie (Épée et Bouclier Poing de Fusion 280)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Court d'Entraînement (Épée et Bouclier Poing de Fusion 282)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Pastille Puissance (Épée et Bouclier Poing de Fusion 281)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Damien (Épée et Bouclier Poing de Fusion 279)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Damien (Épée et Bouclier Poing de Fusion 264)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Écolière (Épée et Bouclier Poing de Fusion 277)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Écolière (Épée et Bouclier Poing de Fusion 262)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Écolier (Épée et Bouclier Poing de Fusion 276)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Écolier (Épée et Bouclier Poing de Fusion 261)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Éclat d'Inezia (Épée et Bouclier Poing de Fusion 275)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Éclat d'Inezia (Épée et Bouclier Poing de Fusion 260)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Armando, Rachid et Noa (Épée et Bouclier Poing de Fusion 273)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Armando, Rachid et Noa (Épée et Bouclier Poing de Fusion 258)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dunaconda-V (Épée et Bouclier Poing de Fusion 252)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Celebi-V (Épée et Bouclier Poing de Fusion 245)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Sannah (Épée et Bouclier Poing de Fusion 278)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Sannah (Épée et Bouclier Poing de Fusion 263)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Danseuse (Épée et Bouclier Poing de Fusion 274)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Sannah (Épée et Bouclier Poing de Fusion 240)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rapide Ball (Épée et Bouclier Poing de Fusion 237)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Juge (Épée et Bouclier Poing de Fusion 235)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Danseuse (Épée et Bouclier Poing de Fusion 259)]] {Found more than one link for encyclopaediae:fr}
* [[ja:レシラム (映画)]] {Found more than one link for encyclopaediae:ja}
* [[es:EP1174]] {Found more than one link for encyclopaediae:es}
* [[es:Cyrus/Helio]] {Found more than one link for encyclopaediae:es}
* [[es:PV024]] {Found more than one link for encyclopaediae:es}
* [[es:PV005]] {Found more than one link for encyclopaediae:es}
* [[es:Payaso]] {Found more than one link for encyclopaediae:zh}
* [[es:Manectric de Wattson/Erico]] {Found more than one link for encyclopaediae:es}
* [[it:Elenco degli scambi in-game]] {Found more than one link for encyclopaediae:fr}
* [[it:Ipervolo]] {Found more than one link for encyclopaediae:ja}
* [[it:Ciclamare]] {Found more than one link for encyclopaediae:de}
* [[it:Colpo Fusione (GCC)]] {Found more than one link for encyclopaediae:de}
* [[it:Vetta Ancestrale]] {Found more than one link for encyclopaediae:zh}
* [[zh:寶可夢列表（寶可繽紛趣）]] {Found more than one link for encyclopaediae:zh}
* [[zh:群星璀璨（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:七星餐厅]] {Found more than one link for encyclopaediae:es}
* [[zh:宝可表公司]] {Found more than one link for encyclopaediae:it}
* [[zh:君主蛇]] {Found more than one link for encyclopaediae:zh}
* [[zh:營火專家（TCG）]] {Found more than one link for encyclopaediae:ja}
* [[zh:第一冲击 SET B（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:天然雀（S1a）]] {Found more than one link for encyclopaediae:en}
* [[zh:宝可梦 旅途 第84集]] {Found more than one link for encyclopaediae:fr}
* [[zh:洛托姆自行车（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:小豪的宝可梦列表]] {Found more than one link for encyclopaediae:zh}
* [[zh:小豪的列阵兵]] {Found more than one link for encyclopaediae:zh}
* [[zh:冰萝卜（道具）]] {Found more than one link for encyclopaediae:de}
* [[zh:博士的研究 红豆杉博士（TCG）]] {Found more than one link for encyclopaediae:ja}
* [[zh:特殊]] {Found more than one link for encyclopaediae:zh}
* [[zh:阿驯（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:登场一次角色（动画首作）]] {Found more than one link for encyclopaediae:zh}
* [[zh:宝包茧]] {Found more than one link for encyclopaediae:zh}
* [[fr:Clamiral]] {Found more than one link for encyclopaediae:zh}
* [[fr:Mateloutre]] {Found more than one link for encyclopaediae:zh}
* [[fr:Moustillon]] {Found more than one link for encyclopaediae:zh}
* [[fr:Énergie Obscurité (Diamant & Perle Aube Majestueuse 93)]] {Found more than one link for encyclopaediae:zh}
* [[fr:Hélionceau]] {Found more than one link for encyclopaediae:zh}
* [[fr:Mewtwo NIV.X (Diamant & Perle Éveil des Légendes 144)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rhinastoc NIV.X (Promo DP 29)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Énergie Métal (Diamant & Perle Aube Majestueuse 95)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Honor Ball (Diamant & Perle Tempête 91)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Fossile Dôme (Diamant & Perle Aube Majestueuse 89)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rapide Ball (Diamant & Perle Aube Majestueuse 86)]] {Found more than one link for encyclopaediae:fr}
* [[fr:LV085]] {Found more than one link for encyclopaediae:es}
* [[fr:レジロック (PCGプロモカード 099)]] {Found more than one link for encyclopaediae:fr}
* [[fr:レジスチル (PCGプロモカード 100)]] {Found more than one link for encyclopaediae:fr}
* [[fr:レジアイス (PCGプロモカード 098)]] {Found more than one link for encyclopaediae:fr}
* [[fr:ポケパークのゴンべ (ポケパークプレミアムファイル 008)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Terhal/Génération 4]] {Found more than one link for encyclopaediae:fr}
* [[fr:Palkia NIV.X (Diamant & Perle Duels au sommet 106)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dialga NIV.X (Diamant & Perle Duels au sommet 105)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Darkrai NIV.X (Diamant & Perle Duels au sommet 104)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Tokotoro]] {Found more than one link for encyclopaediae:en}
* [[ja:わざ一覧 (第八世代)]] {Found more than one link for encyclopaediae:ja}
* [[ja:Pokémon UNITEの使用可能ポケモン一覧]] {Found more than one link for encyclopaediae:en}
* [[ja:カプ・コケコ]] {Found more than one link for encyclopaediae:en}
* [[ja:シェイミ (SM編)]] {Found more than one link for encyclopaediae:en}
* [[de:Episodenliste der 24. Staffel]] {Found more than one link for encyclopaediae:de}
* [[de:Seen-Trio]] {Found more than one link for encyclopaediae:de}
