* [[es:Pokémon dominante (Paldea)]] {Found more than one link for encyclopaediae:es}
* [[fr:Roserade (Épée et Bouclier Origine Perdue TG02)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rosabyss/Génération 5]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rose (Nirondelle de Richie)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Roserade/Génération 4]] {Found more than one link for encyclopaediae:fr}
* [[fr:Roserade/Génération 5]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rosée de Vie (Noir & Blanc Glaciation Plasma 107)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rosélia/Génération 3]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rosélia/Génération 4]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rosélia/Génération 5]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rosaécharpe]] {Found more than one link for encyclopaediae:en}
* [[fr:Rototaupe (Noir & Blanc Pouvoirs Émergents 55)]] {Found more than one link for encyclopaediae:en}
* [[fr:Rosemary (La Voie du Maître 056)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rototaupe (Noir & Blanc Kit du Dresseur Minotaupe 13)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rototaupe (Noir & Blanc Kit du Dresseur Minotaupe 25)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Roublenard (Destinées Radieuses SV082)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rosélia (XY Étincelles 8)]] {Found more than one link for encyclopaediae:ja}
* [[fr:Rototaupe/Génération 5]] {Found more than one link for encyclopaediae:fr}
* [[fr:Roucarnage-EX (XY Évolutions 104)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Roucarnage-V (Épée et Bouclier Origine Perdue 188)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Roucarnage/Génération 1]] {Found more than one link for encyclopaediae:fr}
* [[fr:Roucarnage/Génération 3]] {Found more than one link for encyclopaediae:fr}
* [[fr:Roucarnage/Génération 4]] {Found more than one link for encyclopaediae:fr}
* [[fr:Roucarnage/Génération 5]] {Found more than one link for encyclopaediae:fr}
* [[fr:Roucarnage (Jungle 8)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rosée-Riflor]] {Found more than one link for encyclopaediae:en}
* [[fr:Rosée Manzaï]] {Found more than one link for encyclopaediae:en}
* [[fr:Rosée Marill]] {Found more than one link for encyclopaediae:en}
* [[fr:Rosée Mélo]] {Found more than one link for encyclopaediae:en}
* [[fr:Rosée Soin]] {Found more than one link for encyclopaediae:en}
* [[fr:Rosée Togepi]] {Found more than one link for encyclopaediae:en}
* [[fr:Roucarnage (Expedition 23)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Roucarnage (Jungle 24)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Roucarnage (L'Appel des Légendes 30)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Roucool (L'Appel des Légendes 67)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Roucarnage (POP Série 2 2)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Roucoups (L'Appel des Légendes 48)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rouge]] {Found more than one link for encyclopaediae:fr}
* [[fr:Roussil (XY Impact des Destins 12)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Roucool/Génération 1]] {Found more than one link for encyclopaediae:fr}
* [[fr:Roucool/Génération 3]] {Found more than one link for encyclopaediae:fr}
* [[fr:Roucool/Génération 4]] {Found more than one link for encyclopaediae:fr}
* [[fr:Roucool/Génération 5]] {Found more than one link for encyclopaediae:fr}
* [[fr:Roucoups/Génération 1]] {Found more than one link for encyclopaediae:fr}
* [[fr:Roucoups/Génération 3]] {Found more than one link for encyclopaediae:fr}
* [[fr:Roucoups/Génération 4]] {Found more than one link for encyclopaediae:fr}
* [[fr:Roucoups/Génération 5]] {Found more than one link for encyclopaediae:fr}
* [[fr:Roucatorque]] {Found more than one link for encyclopaediae:it}
* [[fr:Roucouécharp]] {Found more than one link for encyclopaediae:it}
* [[fr:Roupibague]] {Found more than one link for encyclopaediae:de}
* [[fr:Rowan Laidlaw]] {Found more than one link for encyclopaediae:fr}
* [[fr:Roxanne (Épée et Bouclier Astres Radieux 150)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Roxanne (Épée et Bouclier Astres Radieux 188)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rozbouton/Génération 4]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rozbouton/Génération 5]] {Found more than one link for encyclopaediae:fr}
* [[fr:Roy (Épée et Bouclier Évolution Céleste 202)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Roy (Épée et Bouclier Évolution Céleste 224)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rozécharpe]] {Found more than one link for encyclopaediae:de}
* [[fr:Ruban Aurore]] {Found more than one link for encyclopaediae:de}
* [[fr:Ruban Brasse]] {Found more than one link for encyclopaediae:de}
* [[fr:Ruban Charme]] {Found more than one link for encyclopaediae:de}
* [[fr:Ruban Contre]] {Found more than one link for encyclopaediae:de}
* [[fr:Ruban Coton]] {Found more than one link for encyclopaediae:de}
* [[fr:Ruban Doux]] {Found more than one link for encyclopaediae:de}
* [[fr:Ruban Désert]] {Found more than one link for encyclopaediae:de}
* [[fr:Ruban Epice]] {Found more than one link for encyclopaediae:de}
* [[fr:Ruban Etau]] {Found more than one link for encyclopaediae:de}
* [[fr:Ruban Fougue]] {Found more than one link for encyclopaediae:de}
* [[fr:Ruban Fourbe]] {Found more than one link for encyclopaediae:de}
* [[fr:Ruban Frais]] {Found more than one link for encyclopaediae:de}
* [[fr:Ruban Féerik]] {Found more than one link for encyclopaediae:de}
* [[fr:Ruban Garde]] {Found more than one link for encyclopaediae:de}
* [[fr:Ruban Glacé]] {Found more than one link for encyclopaediae:de}
* [[fr:Ruban Glam]] {Found more than one link for encyclopaediae:de}
* [[fr:Ruban Gluant]] {Found more than one link for encyclopaediae:de}
* [[fr:Ruines Enfouies (Donjon Mystère)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Ruban Grésil]] {Found more than one link for encyclopaediae:de}
* [[fr:Ruban Géant]] {Found more than one link for encyclopaediae:de}
* [[fr:Ruban Horizon]] {Found more than one link for encyclopaediae:de}
* [[fr:Ruban Krabby]] {Found more than one link for encyclopaediae:de}
* [[fr:Ruban Lavage]] {Found more than one link for encyclopaediae:de}
* [[fr:Ruban Lave]] {Found more than one link for encyclopaediae:de}
* [[fr:Ruban Leurre]] {Found more than one link for encyclopaediae:de}
* [[fr:Ruban Lueur]] {Found more than one link for encyclopaediae:de}
* [[fr:Ruban Magik]] {Found more than one link for encyclopaediae:de}
* [[fr:Ruban Mirage]] {Found more than one link for encyclopaediae:de}
* [[fr:Ruban Mire]] {Found more than one link for encyclopaediae:de}
* [[fr:Ruban Mobile]] {Found more than one link for encyclopaediae:de}
* [[fr:Ruban Mythe]] {Found more than one link for encyclopaediae:de}
* [[fr:Ruban Nectar]] {Found more than one link for encyclopaediae:de}
* [[fr:Ruban Océan]] {Found more than one link for encyclopaediae:de}
* [[fr:Ruban Ouate]] {Found more than one link for encyclopaediae:de}
* [[fr:Ruban Podcol]] {Found more than one link for encyclopaediae:de}
* [[fr:Ruban Portée]] {Found more than one link for encyclopaediae:de}
* [[fr:Ruban Pouls]] {Found more than one link for encyclopaediae:de}
* [[fr:Ruban Preux]] {Found more than one link for encyclopaediae:de}
* [[fr:Ruban Psy]] {Found more than one link for encyclopaediae:de}
* [[fr:Ruban Rapion]] {Found more than one link for encyclopaediae:de}
* [[fr:Ruban Rayon]] {Found more than one link for encyclopaediae:de}
* [[fr:Ruban Rebond]] {Found more than one link for encyclopaediae:de}
* [[fr:Ruban Revers]] {Found more than one link for encyclopaediae:de}
* [[fr:Ruban Ruée]] {Found more than one link for encyclopaediae:de}
* [[fr:Ruban Réveil]] {Found more than one link for encyclopaediae:de}
* [[fr:Ruban Smogo]] {Found more than one link for encyclopaediae:de}
* [[fr:Ruban Statik]] {Found more than one link for encyclopaediae:de}
* [[fr:Ruban Strass]] {Found more than one link for encyclopaediae:de}
* [[fr:Ruban Survie]] {Found more than one link for encyclopaediae:ja}
* [[fr:Ruban en Sucre]] {Found more than one link for encyclopaediae:it}
* [[fr:Ruines]] {Found more than one link for encyclopaediae:fr}
* [[fr:Ruse de Max (XY Primo-Choc 133)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Ruban Trempé]] {Found more than one link for encyclopaediae:en}
* [[fr:Ruban Typhon]] {Found more than one link for encyclopaediae:en}
* [[fr:Ruban Xatu]] {Found more than one link for encyclopaediae:en}
* [[fr:Ruban Zéphyr]] {Found more than one link for encyclopaediae:en}
* [[fr:Rubanbarbich]] {Found more than one link for encyclopaediae:en}
* [[fr:Rubanbarrière]] {Found more than one link for encyclopaediae:en}
* [[fr:Rubanblocage]] {Found more than one link for encyclopaediae:en}
* [[fr:Rubanchitine]] {Found more than one link for encyclopaediae:en}
* [[fr:Rubancostaud]] {Found more than one link for encyclopaediae:en}
* [[fr:Rubancoxycla]] {Found more than one link for encyclopaediae:en}
* [[fr:Rubandéfense]] {Found more than one link for encyclopaediae:en}
* [[fr:Rubanlanturn]] {Found more than one link for encyclopaediae:en}
* [[fr:Rubanmiracle]] {Found more than one link for encyclopaediae:en}
* [[fr:Rubanmêlé]] {Found more than one link for encyclopaediae:en}
* [[fr:Rubanpifeuil]] {Found more than one link for encyclopaediae:en}
* [[fr:Rubanressort]] {Found more than one link for encyclopaediae:de}
* [[fr:Rubanroucool]] {Found more than one link for encyclopaediae:de}
* [[fr:Rubansolaroc]] {Found more than one link for encyclopaediae:de}
* [[fr:Rubantitub]] {Found more than one link for encyclopaediae:de}
* [[fr:Rubantranche]] {Found more than one link for encyclopaediae:de}
* [[fr:Rubantriopik]] {Found more than one link for encyclopaediae:de}
* [[fr:Rubantropius]] {Found more than one link for encyclopaediae:de}
* [[fr:Rubantêtart]] {Found more than one link for encyclopaediae:de}
* [[fr:Rugueusétole]] {Found more than one link for encyclopaediae:de}
* [[fr:Ruines Antiques (Donjon Mystère)]] {Found more than one link for encyclopaediae:de}
* [[fr:Ruines de Fer]] {Found more than one link for encyclopaediae:zh}
* [[fr:Rusti-Cité (Épée et Bouclier Astres Radieux 212)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Ryoga Kawai]] {Found more than one link for encyclopaediae:fr}
* [[fr:Ryouichi Abe]] {Found more than one link for encyclopaediae:fr}
* [[fr:Ryusuke Mori]] {Found more than one link for encyclopaediae:fr}
* [[fr:Récepteur Aléatoire (Noir & Blanc Tempête Plasma 138)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Récepteur Aléatoire (XY Impact des Destins 109)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Récupération d'Énergie (Noir & Blanc 92)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Récupération d'Énergie (Noir & Blanc Explosion Plasma 80)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Récupération d'Énergie (Noir & Blanc Kit du Dresseur Zoroark 16)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Récupération d'Énergie (XY Origines Antiques 99)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Récupération d'Énergie (XY Primo-Choc 126)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Récupération d'Énergie (XY Évolutions 77)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rémoraid/Génération 3]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rémoraid/Génération 4]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rémoraid/Génération 5]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rusti-Cité (Épée et Bouclier Astres Radieux 148)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rune Sort (Soleil et Lune Tonnerre Perdu 235)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Récupération d'Énergie (Légendes Brillantes 59)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Récupération d'Énergie (Soleil et Lune 116)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Récupération d'Énergie (Épée et Bouclier 160)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Réserve Naturelle du Paradis Æther (Destinées Occultes SV87)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Résolution de N (Soleil et Lune Éclipse Cosmique 200)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Résolution de Pierre (Soleil et Lune Tempête Céleste 145)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Récupération d'Énergie Supérieure (Noir & Blanc Glaciation Plasma 103)]] {Found more than one link for encyclopaediae:it}
* [[fr:Ryoma uratsuka]] {Found more than one link for encyclopaediae:de}
* [[fr:Rusti-Muffin]] {Found more than one link for encyclopaediae:zh}
* [[fr:Résolution d'Amaryllis (Épée et Bouclier Évolution Céleste 203)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Résolution d'Amaryllis (Épée et Bouclier Évolution Céleste 225)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Sabelette/Génération 1]] {Found more than one link for encyclopaediae:it}
* [[fr:Sabelette/Génération 3]] {Found more than one link for encyclopaediae:it}
* [[fr:Sabelette/Génération 4]] {Found more than one link for encyclopaediae:it}
* [[fr:Sabelette/Génération 5]] {Found more than one link for encyclopaediae:it}
* [[fr:Sablaireau/Génération 2]] {Found more than one link for encyclopaediae:it}
* [[fr:Sablaireau/Génération 3]] {Found more than one link for encyclopaediae:it}
* [[fr:Sablaireau/Génération 4]] {Found more than one link for encyclopaediae:fr}
* [[fr:Sabrina's Abra (Gym Challenge 93)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Sabelette d'Alola (Soleil et Lune Gardiens Ascendants 19a)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Sablaireau d'Alola (Soleil et Lune Gardiens Ascendants 20)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Sabrina (Gym Challenge 20)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Sabelécharpe]] {Found more than one link for encyclopaediae:ja}
* [[fr:Sablaireau/Génération 5]] {Found more than one link for encyclopaediae:fr}
* [[fr:Sable Garde]] {Found more than one link for encyclopaediae:it}
* [[fr:Salamèche/Génération 1]] {Found more than one link for encyclopaediae:en}
* [[fr:Sac Aventure (Soleil et Lune Tonnerre Perdu 228)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Salamèche/Génération 4]] {Found more than one link for encyclopaediae:fr}
* [[fr:Salamèche/Génération 5]] {Found more than one link for encyclopaediae:fr}
* [[fr:Sacrécharpe]] {Found more than one link for encyclopaediae:de}
* [[fr:Sadaji]] {Found more than one link for encyclopaediae:de}
* [[fr:Saino misaki]] {Found more than one link for encyclopaediae:de}
* [[fr:Saison 20]] {Found more than one link for encyclopaediae:it}
* [[fr:Saison 25]] {Found more than one link for encyclopaediae:it}
* [[fr:Salamèche (Destinées Occultes SV6)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Salamèche (EX Kit Dresseur 2 Négapi 2)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Salamèche (EX Rouge Feu & Vert Feuille 113)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Salamèche (Promo SWSH 232)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Salarsen-VMAX (Épée et Bouclier Clash des Rebelles 071)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Salarsen-V (Épée et Bouclier Clash des Rebelles 070)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Salle d'arcade Rocket]] {Found more than one link for encyclopaediae:fr}
* [[fr:Sally (Épée et Bouclier Origine Perdue TG28)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Salacroc]] {Found more than one link for encyclopaediae:en}
* [[fr:Salagriffe]] {Found more than one link for encyclopaediae:en}
* [[fr:Salamèche/Génération 6]] {Found more than one link for encyclopaediae:fr}
* [[fr:Salamèche (Diamant & Perle Tempête 101)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Salamèche (Noir & Blanc Trésors Légendaires 17)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Salamèche (Promo SWSH 092)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Salarsen-VMAX (Destinées Radieuses SV113)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Salarsen-V (Destinées Radieuses SV112)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Salarsen (Destinées Radieuses SV042)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Sally (Épée et Bouclier Voltage Éclatant 158)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Sally (Épée et Bouclier Voltage Éclatant 184)]] {Found more than one link for encyclopaediae:fr}
