* [[es:Hatterene VMAX (Cenit Supremo TCG)]] {Found more than one link for encyclopaediae:zh}
* [[it:Aerodactyl/Mosse apprese in terza generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Acqua 1 (Gruppo Uova)]] {Found more than one link for encyclopaediae:it}
* [[it:Acqua 2 (Gruppo Uova)]] {Found more than one link for encyclopaediae:it}
* [[it:Acqua 3 (Gruppo Uova)]] {Found more than one link for encyclopaediae:it}
* [[it:Aerodactyl/Mosse apprese in seconda generazione]] {Found more than one link for encyclopaediae:ja}
* [[it:Aerodactyl/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:ja}
* [[it:Alex (Ranger)]] {Found more than one link for encyclopaediae:es}
* [[it:Alice (Masters EX)]] {Found more than one link for encyclopaediae:es}
* [[it:E-Reader]] {Found more than one link for encyclopaediae:en}
* [[it:ET14]] {Found more than one link for encyclopaediae:it}
* [[it:Edna]] {Found more than one link for encyclopaediae:es}
* [[it:Edvige]] {Found more than one link for encyclopaediae:it}
* [[it:Eevee/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:en}
* [[it:Eevee/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:en}
* [[it:Eevee/Mosse apprese in seconda generazione]] {Found more than one link for encyclopaediae:en}
* [[it:Eevee/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:en}
* [[it:Eevee-GX Starter Sets (GCC)]] {Found more than one link for encyclopaediae:zh}
* [[it:Electabuzz/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:fr}
* [[it:Electabuzz/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:fr}
* [[it:Electabuzz/Mosse apprese in seconda generazione]] {Found more than one link for encyclopaediae:fr}
* [[it:Electabuzz/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:fr}
* [[it:Electivire/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Electivire/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Electrode/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Electrode/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Electrode/Mosse apprese in seconda generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Electrode/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Elenco Pokémon]] {Found more than one link for encyclopaediae:it}
* [[it:Electrode (Pokémon Web 26)]] {Found more than one link for encyclopaediae:ja}
* [[it:Elekid/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Elekid/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Elekid/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Elena (PM098)]] {Found more than one link for encyclopaediae:it}
* [[it:Elenco Pokémon per punti base ceduti]] {Found more than one link for encyclopaediae:en}
* [[it:Elenco degli scambi in-game]] {Found more than one link for encyclopaediae:fr}
* [[it:Elenco Pokémon per nome]] {Found more than one link for encyclopaediae:it}
* [[it:Elenco dei Pokémon glitch]] {Found more than one link for encyclopaediae:it}
* [[it:Elenco Pokémon per statistiche base]] {Found more than one link for encyclopaediae:en}
* [[it:Elenco degli Eventi gruppi malvagi di Pokémon Masters EX]] {Found more than one link for encyclopaediae:it}
* [[it:Elenco degli strumenti base in quarta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Elenco dei capitoli nel quindicesimo arco di Pokémon Adventures]] {Found more than one link for encyclopaediae:it}
* [[it:Elenco dei tipi glitch (prima generazione)]] {Found more than one link for encyclopaediae:it}
* [[it:Elenco delle sigle inglesi]] {Found more than one link for encyclopaediae:es}
* [[it:Elio (Masters EX)]] {Found more than one link for encyclopaediae:es}
* [[it:Elisio (Masters EX)]] {Found more than one link for encyclopaediae:es}
* [[it:Emboar/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:fr}
* [[it:Ellerio]] {Found more than one link for encyclopaediae:it}
* [[it:Energia Incolore Doppia (Set Base 96)]] {Found more than one link for encyclopaediae:ja}
* [[it:Energia Metallo (Neo Genesis 19)]] {Found more than one link for encyclopaediae:de}
* [[it:Energia Oscurità (Neo Genesis 104)]] {Found more than one link for encyclopaediae:de}
* [[it:Energia Tesoro (Evoluzioni Eteree 165)]] {Found more than one link for encyclopaediae:zh}
* [[it:Erba (Gruppo Uova)]] {Found more than one link for encyclopaediae:it}
* [[it:Esper Green Deck (GCC)]] {Found more than one link for encyclopaediae:it}
* [[it:Ex Starter Sets (GCC)]] {Found more than one link for encyclopaediae:en}
* [[it:Falenaferrea]] {Found more than one link for encyclopaediae:es}
* [[it:Fearow/Mosse apprese in prima generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Fearow/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Fearow/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Fearow/Mosse apprese in terza generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Ferropalla]] {Found more than one link for encyclopaediae:it}
* [[it:Ferroviere]] {Found more than one link for encyclopaediae:it}
* [[it:Ferroviario]] {Found more than one link for encyclopaediae:it}
* [[it:Fiamme Oscure (GCC)]] {Found more than one link for encyclopaediae:de}
* [[it:Fiammetta (Masters EX)]] {Found more than one link for encyclopaediae:es}
* [[it:Finneon/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Finneon/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Fiume Rataplan]] {Found more than one link for encyclopaediae:it}
* [[it:Flareon/Mosse apprese in prima generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Flareon/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Flareon/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Flareon/Mosse apprese in terza generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Flareon (Eclissi Cosmica 25)]] {Found more than one link for encyclopaediae:zh}
* [[it:Foongus/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Fondale Marino]] {Found more than one link for encyclopaediae:it}
* [[it:Foresta Barlume]] {Found more than one link for encyclopaediae:it}
* [[it:Foresta Curativa]] {Found more than one link for encyclopaediae:it}
* [[it:Foresta Elevata]] {Found more than one link for encyclopaediae:it}
* [[it:Foresta Energia]] {Found more than one link for encyclopaediae:it}
* [[it:Foresta Frondosa]] {Found more than one link for encyclopaediae:it}
* [[it:Foresta Fungo]] {Found more than one link for encyclopaediae:it}
* [[it:Foresta Mutevole]] {Found more than one link for encyclopaediae:it}
* [[it:Foresta Segreta]] {Found more than one link for encyclopaediae:it}
* [[it:Formato Esteso (GCC)]] {Found more than one link for encyclopaediae:en}
* [[it:Forze Spettrali (GCC)]] {Found more than one link for encyclopaediae:zh}
* [[it:Forza Mistica]] {Found more than one link for encyclopaediae:en}
* [[it:Fosco (Masters EX)]] {Found more than one link for encyclopaediae:es}
* [[it:Fossa Vulcanica]] {Found more than one link for encyclopaediae:it}
* [[it:Frillish/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Fronte di Tempesta (GCC)]] {Found more than one link for encyclopaediae:ja}
* [[it:Frosmoth (Spada e Scudo 64)]] {Found more than one link for encyclopaediae:fr}
* [[it:Furtivizzante]] {Found more than one link for encyclopaediae:zh}
* [[it:Garchomp EX (XY Promo 9)]] {Found more than one link for encyclopaediae:ja}
* [[it:Gastrodon/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Gastrodon/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Genesect (BW Promo 99)]] {Found more than one link for encyclopaediae:ja}
* [[it:Generazioni (GCC)]] {Found more than one link for encyclopaediae:fr}
* [[it:Genesect EX (Esplosione Plasma 11)]] {Found more than one link for encyclopaediae:fr}
* [[it:Geodude/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:fr}
* [[it:Geodude/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:fr}
* [[it:Geodude/Mosse apprese in seconda generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Geodude/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Ghicocche]] {Found more than one link for encyclopaediae:en}
* [[it:Ghecis (Masters EX)]] {Found more than one link for encyclopaediae:es}
* [[it:Giada]] {Found more than one link for encyclopaediae:es}
* [[it:Giano]] {Found more than one link for encyclopaediae:ja}
* [[it:Gible (Stirpe dei Draghi 86)]] {Found more than one link for encyclopaediae:ja}
* [[it:Gioco di Squadra (GCC)]] {Found more than one link for encyclopaediae:de}
* [[it:Gimmighoul]] {Found more than one link for encyclopaediae:zh}
* [[it:Giratina (Fairy Rise 17)]] {Found more than one link for encyclopaediae:it}
* [[it:Giovanni (Masters EX)]] {Found more than one link for encyclopaediae:es}
* [[it:Gira Voltorb]] {Found more than one link for encyclopaediae:it}
* [[it:Giungla]] {Found more than one link for encyclopaediae:it}
* [[it:Glaciazione Plasma (GCC)]] {Found more than one link for encyclopaediae:ja}
* [[it:Gligar/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:zh}
* [[it:Gligar/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:zh}
* [[it:Gligar/Mosse apprese in terza generazione]] {Found more than one link for encyclopaediae:zh}
* [[it:Glenn]] {Found more than one link for encyclopaediae:es}
* [[it:Gliscor/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Gliscor/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Global Trade System]] {Found more than one link for encyclopaediae:it}
* [[it:Glitch delle mosse con un turno di carica]] {Found more than one link for encyclopaediae:en}
* [[it:Glitch di Wailmer]] {Found more than one link for encyclopaediae:it}
* [[it:Gloria (Masters EX)]] {Found more than one link for encyclopaediae:es}
* [[it:Gorebyss/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:fr}
* [[it:Gorebyss/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:fr}
* [[it:Gorebyss/Mosse apprese in terza generazione]] {Found more than one link for encyclopaediae:fr}
* [[it:Gothita/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Gothitelle/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Gran Festa (GCC)]] {Found more than one link for encyclopaediae:de}
* [[it:Grandelente (Furie Volanti 95)]] {Found more than one link for encyclopaediae:ja}
* [[it:Grandine (condizione atmosferica)]] {Found more than one link for encyclopaediae:it}
* [[it:Great Earthquake Deck (GCC)]] {Found more than one link for encyclopaediae:en}
* [[it:Grimer/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:en}
* [[it:Grimer/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:en}
* [[it:Grimer/Mosse apprese in seconda generazione]] {Found more than one link for encyclopaediae:en}
* [[it:Grimer/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:en}
* [[it:Greavard]] {Found more than one link for encyclopaediae:zh}
* [[it:Grotta Abissi]] {Found more than one link for encyclopaediae:it}
* [[it:Grotta Drago]] {Found more than one link for encyclopaediae:it}
* [[it:Grotta Eco]] {Found more than one link for encyclopaediae:it}
* [[it:Grotta Mistero]] {Found more than one link for encyclopaediae:it}
* [[it:Gruppi Uova]] {Found more than one link for encyclopaediae:it}
* [[it:Guardiani Nascenti (GCC)]] {Found more than one link for encyclopaediae:zh}
* [[it:Guzman (Masters EX)]] {Found more than one link for encyclopaediae:es}
* [[it:Guardiani dei laghi]] {Found more than one link for encyclopaediae:de}
* [[it:Guzzlord (Eclissi Cosmica 136)]] {Found more than one link for encyclopaediae:de}
* [[it:Guzzlord GX (Invasione Scarlatta 63)]] {Found more than one link for encyclopaediae:fr}
* [[it:HOR02]] {Found more than one link for encyclopaediae:es}
* [[it:HOR03]] {Found more than one link for encyclopaediae:es}
* [[it:HOR04]] {Found more than one link for encyclopaediae:es}
* [[it:HOR05]] {Found more than one link for encyclopaediae:es}
* [[it:Hapi (Masters EX)]] {Found more than one link for encyclopaediae:de}
* [[it:Happiny/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:en}
* [[it:Happiny/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:en}
* [[it:Haunter/Mosse apprese in prima generazione]] {Found more than one link for encyclopaediae:en}
* [[it:Haunter/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:en}
* [[it:Haunter/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:en}
* [[it:Haunter/Mosse apprese in terza generazione]] {Found more than one link for encyclopaediae:en}
* [[it:Heracross/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:fr}
* [[it:Heracross/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:fr}
* [[it:Heracross/Mosse apprese in terza generazione]] {Found more than one link for encyclopaediae:fr}
* [[it:Haxorus/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Hitmonchan/Mosse apprese in prima generazione]] {Found more than one link for encyclopaediae:en}
* [[it:Hitmonchan/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:en}
* [[it:Hitmonchan/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:en}
* [[it:Hitmonchan/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:en}
* [[it:Huntail/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:fr}
* [[it:Huntail/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:fr}
* [[it:Huntail/Mosse apprese in terza generazione]] {Found more than one link for encyclopaediae:fr}
* [[it:Hydreigon/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:fr}
* [[it:I Love to Fight Deck (GCC)]] {Found more than one link for encyclopaediae:en}
* [[it:MT103]] {Found more than one link for encyclopaediae:zh}
* [[it:MT110]] {Found more than one link for encyclopaediae:zh}
